[1] = {
	[1] = 100, 
	[2] = 100, 
	[3] = 100, 
	[4] = 100, 
	[5] = 100, 
	[6] = 50, 
	[7] = 100, 
	[8] = 0, 
	[9] = 50, 
	[10] = 100, 
	[11] = 100, 
	[12] = 100, 
	[13] = 100, 
	[14] = 100, 
	[15] = 100, 
	[16] = 100, 
	[17] = 100, 
	[18] = 100, 
}, 
[2] = {
	[1] = 200, 
	[2] = 100, 
	[3] = 50, 
	[4] = 50, 
	[5] = 100, 
	[6] = 200, 
	[7] = 50, 
	[8] = 0, 
	[9] = 200, 
	[10] = 100, 
	[11] = 100, 
	[12] = 100, 
	[13] = 100, 
	[14] = 50, 
	[15] = 200, 
	[16] = 100, 
	[17] = 200, 
	[18] = 50, 
}, 
[3] = {
	[1] = 100, 
	[2] = 200, 
	[3] = 100, 
	[4] = 100, 
	[5] = 100, 
	[6] = 50, 
	[7] = 200, 
	[8] = 100, 
	[9] = 50, 
	[10] = 100, 
	[11] = 100, 
	[12] = 200, 
	[13] = 50, 
	[14] = 100, 
	[15] = 100, 
	[16] = 100, 
	[17] = 100, 
	[18] = 100, 
}, 
[4] = {
	[1] = 100, 
	[2] = 100, 
	[3] = 100, 
	[4] = 50, 
	[5] = 50, 
	[6] = 50, 
	[7] = 100, 
	[8] = 50, 
	[9] = 0, 
	[10] = 100, 
	[11] = 100, 
	[12] = 200, 
	[13] = 100, 
	[14] = 100, 
	[15] = 100, 
	[16] = 100, 
	[17] = 100, 
	[18] = 200, 
}, 
[5] = {
	[1] = 100, 
	[2] = 100, 
	[3] = 0, 
	[4] = 200, 
	[5] = 100, 
	[6] = 200, 
	[7] = 50, 
	[8] = 100, 
	[9] = 200, 
	[10] = 200, 
	[11] = 100, 
	[12] = 50, 
	[13] = 200, 
	[14] = 100, 
	[15] = 100, 
	[16] = 100, 
	[17] = 100, 
	[18] = 100, 
}, 
[6] = {
	[1] = 100, 
	[2] = 50, 
	[3] = 200, 
	[4] = 100, 
	[5] = 50, 
	[6] = 100, 
	[7] = 200, 
	[8] = 100, 
	[9] = 50, 
	[10] = 200, 
	[11] = 100, 
	[12] = 100, 
	[13] = 100, 
	[14] = 100, 
	[15] = 200, 
	[16] = 100, 
	[17] = 100, 
	[18] = 100, 
}, 
[7] = {
	[1] = 100, 
	[2] = 50, 
	[3] = 50, 
	[4] = 50, 
	[5] = 100, 
	[6] = 100, 
	[7] = 100, 
	[8] = 50, 
	[9] = 50, 
	[10] = 50, 
	[11] = 100, 
	[12] = 200, 
	[13] = 100, 
	[14] = 200, 
	[15] = 100, 
	[16] = 100, 
	[17] = 200, 
	[18] = 50, 
}, 
[8] = {
	[1] = 0, 
	[2] = 100, 
	[3] = 100, 
	[4] = 100, 
	[5] = 100, 
	[6] = 100, 
	[7] = 100, 
	[8] = 200, 
	[9] = 100, 
	[10] = 100, 
	[11] = 100, 
	[12] = 100, 
	[13] = 100, 
	[14] = 200, 
	[15] = 100, 
	[16] = 100, 
	[17] = 50, 
	[18] = 100, 
}, 
[9] = {
	[1] = 100, 
	[2] = 100, 
	[3] = 100, 
	[4] = 100, 
	[5] = 100, 
	[6] = 200, 
	[7] = 100, 
	[8] = 100, 
	[9] = 50, 
	[10] = 50, 
	[11] = 50, 
	[12] = 100, 
	[13] = 50, 
	[14] = 100, 
	[15] = 200, 
	[16] = 100, 
	[17] = 100, 
	[18] = 200, 
}, 
[10] = {
	[1] = 100, 
	[2] = 100, 
	[3] = 100, 
	[4] = 100, 
	[5] = 100, 
	[6] = 50, 
	[7] = 200, 
	[8] = 100, 
	[9] = 200, 
	[10] = 50, 
	[11] = 50, 
	[12] = 200, 
	[13] = 100, 
	[14] = 100, 
	[15] = 200, 
	[16] = 50, 
	[17] = 100, 
	[18] = 100, 
}, 
[11] = {
	[1] = 100, 
	[2] = 100, 
	[3] = 100, 
	[4] = 100, 
	[5] = 200, 
	[6] = 200, 
	[7] = 100, 
	[8] = 100, 
	[9] = 100, 
	[10] = 200, 
	[11] = 50, 
	[12] = 50, 
	[13] = 100, 
	[14] = 100, 
	[15] = 100, 
	[16] = 50, 
	[17] = 100, 
	[18] = 100, 
}, 
[12] = {
	[1] = 100, 
	[2] = 100, 
	[3] = 50, 
	[4] = 50, 
	[5] = 200, 
	[6] = 200, 
	[7] = 50, 
	[8] = 100, 
	[9] = 50, 
	[10] = 50, 
	[11] = 200, 
	[12] = 50, 
	[13] = 100, 
	[14] = 100, 
	[15] = 100, 
	[16] = 50, 
	[17] = 100, 
	[18] = 100, 
}, 
[13] = {
	[1] = 100, 
	[2] = 100, 
	[3] = 200, 
	[4] = 100, 
	[5] = 0, 
	[6] = 100, 
	[7] = 100, 
	[8] = 100, 
	[9] = 100, 
	[10] = 100, 
	[11] = 200, 
	[12] = 50, 
	[13] = 50, 
	[14] = 100, 
	[15] = 100, 
	[16] = 50, 
	[17] = 100, 
	[18] = 100, 
}, 
[14] = {
	[1] = 100, 
	[2] = 200, 
	[3] = 100, 
	[4] = 200, 
	[5] = 100, 
	[6] = 100, 
	[7] = 100, 
	[8] = 100, 
	[9] = 50, 
	[10] = 100, 
	[11] = 100, 
	[12] = 100, 
	[13] = 100, 
	[14] = 50, 
	[15] = 100, 
	[16] = 100, 
	[17] = 0, 
	[18] = 100, 
}, 
[15] = {
	[1] = 100, 
	[2] = 100, 
	[3] = 200, 
	[4] = 100, 
	[5] = 200, 
	[6] = 100, 
	[7] = 100, 
	[8] = 100, 
	[9] = 50, 
	[10] = 50, 
	[11] = 50, 
	[12] = 200, 
	[13] = 100, 
	[14] = 100, 
	[15] = 50, 
	[16] = 200, 
	[17] = 100, 
	[18] = 100, 
}, 
[16] = {
	[1] = 100, 
	[2] = 100, 
	[3] = 100, 
	[4] = 100, 
	[5] = 100, 
	[6] = 100, 
	[7] = 100, 
	[8] = 100, 
	[9] = 50, 
	[10] = 100, 
	[11] = 100, 
